Geography Code,Geography Name,Sex,"Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Pakistani","Asian, Asian British or Asian Welsh: Other Asian","Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black",Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,"White: English, Welsh, Scottish, Northern Irish or British",White: Gypsy or Irish Traveller,White: Irish,White: Roma,White: Other White,Other ethnic group: Arab,Other ethnic group: Any other ethnic group
E06000001,Hartlepool,Female,145,120,180,140,270,175,25,30,115,65,80,95,45285,15,80,10,555,130,135
E06000001,Hartlepool,Male,130,100,155,155,200,155,30,30,125,50,65,80,42480,20,90,,530,145,150
E06000002,Middlesbrough,Female,280,355,1095,4550,965,1470,75,140,525,330,275,310,59030,75,215,145,1695,660,855
E06000002,Middlesbrough,Male,315,320,1710,4440,1070,1870,90,170,585,320,295,360,55390,85,215,175,1520,790,1160
E06000003,Redcar and Cleveland,Female,85,115,90,140,210,90,25,10,235,110,135,110,67975,55,175,,640,145,100
E06000003,Redcar and Cleveland,Male,75,90,85,145,125,90,25,25,225,105,135,130,63810,35,175,,510,175,110
E06000004,Stockton-on-Tees,Female,110,380,930,2405,745,870,45,125,545,230,175,390,90655,80,250,50,1340,250,490
E06000004,Stockton-on-Tees,Male,125,305,880,2470,695,955,85,125,585,240,240,335,86875,65,280,90,1255,310,615
E06000005,Darlington,Female,380,165,520,90,340,225,45,45,270,95,185,185,49880,240,175,45,1825,140,275
E06000005,Darlington,Male,380,145,565,105,280,230,90,65,245,100,200,185,47440,195,165,60,1700,185,325
E06000006,Halton,Female,30,215,190,65,260,125,35,40,235,165,235,270,61555,55,360,20,1390,100,190
E06000006,Halton,Male,30,200,185,60,200,170,45,90,225,180,295,185,58745,35,325,45,1440,140,335
E06000007,Warrington,Female,85,690,1110,845,745,490,130,90,605,295,370,370,94285,50,705,50,4780,165,670
E06000007,Warrington,Male,110,635,1240,915,580,585,150,130,595,295,415,385,91655,65,660,115,4935,230,740
E06000008,Blackburn with Darwen,Female,680,210,12130,13935,720,510,75,100,670,105,190,340,44480,55,295,65,2415,420,640
E06000008,Blackburn with Darwen,Male,790,190,12255,13590,670,555,90,75,660,125,180,325,43520,45,295,75,2145,420,690
E06000009,Blackpool,Female,220,270,435,245,720,195,75,45,325,205,295,255,64610,125,425,105,2490,75,300
E06000009,Blackpool,Male,220,270,455,325,510,255,100,40,320,205,345,265,62835,110,385,100,2365,140,375
E06000010,Kingston upon Hull,Female,620,625,595,615,1220,2005,80,270,525,605,480,635,112605,220,225,135,10055,645,1615
E06000010,Kingston upon Hull,Male,655,610,665,680,1230,2285,150,270,645,540,470,615,111360,230,230,150,9780,800,1870
E06000011,East Riding of Yorkshire,Female,45,435,610,225,610,295,65,45,535,260,335,445,164930,140,580,55,4195,150,415
E06000011,East Riding of Yorkshire,Male,85,330,600,305,445,320,110,60,555,290,375,405,158910,185,480,65,3625,215,490
E06000012,North East Lincolnshire,Female,155,240,290,155,450,320,50,45,235,150,185,210,74335,30,160,60,2645,145,295
E06000012,North East Lincolnshire,Male,165,195,255,180,350,320,50,60,270,155,190,225,71025,40,160,65,2510,220,375
E06000013,North Lincolnshire,Female,900,225,510,500,590,335,30,25,350,140,175,220,76660,75,260,100,4260,105,505
E06000013,North Lincolnshire,Male,940,225,615,515,600,325,55,45,370,150,180,235,73895,90,295,125,4285,120,645
E06000014,York,Female,195,1745,925,280,1065,465,110,70,845,245,310,570,91390,200,715,95,5115,275,680
E06000014,York,Male,215,1140,930,265,870,510,95,70,735,250,325,465,85575,170,600,130,4180,345,655
E06000015,Derby,Female,370,705,6370,10540,2445,3040,1605,695,1200,380,2145,1025,87655,195,975,615,8335,480,3085
E06000015,Derby,Male,460,710,6260,10495,2550,3070,1450,625,1215,545,2035,1025,85420,215,1005,545,7905,555,3430
E06000016,Leicester,Female,3480,1250,63615,6385,5645,11155,2435,1365,1845,870,2630,1795,62090,235,925,380,13060,1635,5665
E06000016,Leicester,Male,3575,1230,62805,6285,5705,10380,2030,1395,1815,905,2395,1645,60305,225,865,455,12115,1765,6205
E06000017,Rutland,Female,,75,115,,80,90,50,25,115,30,90,80,18290,20,120,,675,,90
E06000017,Rutland,Male,15,70,120,50,85,165,160,60,135,65,150,85,19080,65,145,15,495,,105
E06000018,Nottingham,Female,1100,2330,5840,10860,4140,9795,5060,2000,1680,1070,5270,1725,93915,130,1140,540,12895,1765,3365
E06000018,Nottingham,Male,1120,1935,5675,10820,4390,8945,4275,2135,1685,1055,4860,1720,91665,140,1220,590,11195,1910,3670
E06000019,Herefordshire,Female,25,195,425,70,535,175,75,35,325,160,250,265,86500,210,390,60,5020,90,365
E06000019,Herefordshire,Male,30,145,420,70,305,165,75,40,360,120,220,275,83920,220,335,100,4490,135,430
E06000020,Telford and Wrekin,Female,100,440,2290,1695,615,1950,340,310,660,335,1035,405,78305,110,365,85,4385,110,675
E06000020,Telford and Wrekin,Male,110,380,2270,1670,500,2010,410,330,655,345,1045,365,75630,90,360,100,4205,135,725
E06000021,Stoke-on-Trent,Female,780,535,1305,7755,2220,2530,390,435,870,485,1000,505,102730,150,290,205,5705,280,1730
E06000021,Stoke-on-Trent,Male,800,540,1465,7825,2380,2520,530,485,910,535,1040,515,100175,145,285,225,5795,410,1910
E06000022,Bath and North East Somerset,Female,155,1150,870,115,1120,515,275,115,935,295,755,705,84230,40,740,95,6115,265,530
E06000022,Bath and North East Somerset,Male,205,940,915,160,755,465,340,135,910,300,750,605,81250,30,690,125,4995,290,530
E06000023,Bristol,Female,1265,2965,4130,4450,3090,9240,3580,1470,2870,1330,3970,2745,169070,135,2175,400,20705,1145,3205
E06000023,Bristol,Male,1350,2500,4175,4615,2730,8905,3225,1465,2685,1290,3745,2480,169385,140,2110,565,18460,1395,3305
E06000024,North Somerset,Female,215,425,545,70,615,350,110,75,585,250,515,470,100450,110,650,65,5365,100,455
E06000024,North Somerset,Male,215,300,520,75,330,385,140,80,605,250,490,470,95465,80,560,100,4585,150,500
E06000025,South Gloucestershire,Female,260,1125,2370,660,1200,1375,555,255,965,435,1325,890,125780,220,690,160,7120,355,910
E06000025,South Gloucestershire,Male,320,990,2495,690,980,1410,665,270,990,470,1385,830,123380,220,635,215,6435,395,990
E06000026,Plymouth,Female,265,730,710,175,1280,980,205,145,675,410,570,655,120410,85,535,75,5690,285,910
E06000026,Plymouth,Male,275,700,690,215,910,1045,255,155,675,450,540,685,116395,80,520,95,4850,390,990
E06000027,Torbay,Female,50,280,255,75,660,120,65,20,350,140,290,270,65605,10,385,25,2600,55,240
E06000027,Torbay,Male,75,155,275,85,340,145,70,30,330,150,290,265,62770,30,325,50,2115,85,240
E06000030,Swindon,Female,665,660,8605,975,2610,2075,485,425,815,535,1000,900,87185,100,770,220,7645,150,1525
E06000030,Swindon,Male,735,495,9040,1050,2335,2070,560,505,880,515,970,880,86045,75,775,315,7010,190,1610
E06000031,Peterborough,Female,220,550,3540,8390,2510,3190,710,515,1005,805,975,990,64830,280,600,460,16625,365,2500
E06000031,Peterborough,Male,220,440,3625,8580,2720,3035,705,595,1020,825,1015,990,63525,270,575,480,14935,535,2520
E06000032,Luton,Female,10335,465,5655,20350,4230,5980,4440,1335,1155,665,1735,1265,36030,135,2245,360,12370,950,2730
E06000032,Luton,Male,10295,435,6440,20790,4325,5795,3775,1410,1275,600,1750,1175,35500,105,2325,445,12280,1155,2950
E06000033,Southend-on-Sea,Female,785,660,1440,885,1465,1935,415,370,730,550,815,710,75270,50,850,95,4755,180,805
E06000033,Southend-on-Sea,Male,830,510,1385,880,1020,1655,425,355,795,495,765,690,72170,55,720,145,3965,220,825
E06000034,Thurrock,Female,1225,530,2000,1030,1370,8380,1190,1210,535,570,865,695,59475,220,545,140,8520,165,1125
E06000034,Thurrock,Male,1275,470,1985,1115,1205,7790,985,1320,565,545,830,650,56955,210,445,180,8295,200,1180
E06000035,Medway,Female,995,710,3930,1050,1860,5855,1290,940,1070,685,1180,935,111305,355,930,230,7355,210,1760
E06000035,Medway,Male,970,565,3760,1075,1570,5410,1260,965,1090,705,1245,950,107645,390,935,240,6355,245,1750
E06000036,Bracknell Forest,Female,110,460,1875,440,1595,1040,250,170,645,285,475,485,48890,85,575,70,4905,135,675
E06000036,Bracknell Forest,Male,110,365,1895,505,1515,1035,305,195,695,280,495,490,48060,80,465,90,4050,175,635
E06000037,West Berkshire,Female,200,465,1505,315,705,580,305,145,670,235,525,535,69450,90,710,75,4645,120,470
E06000037,West Berkshire,Male,200,335,1585,340,345,515,320,160,605,265,530,490,68805,100,695,85,3730,160,435
E06000038,Reading,Female,540,1510,5325,4055,4170,3955,1775,860,1015,615,1825,1055,45815,45,1010,250,11040,590,1935
E06000038,Reading,Male,590,1185,5455,4225,3790,3710,1520,715,1100,635,1730,985,47355,65,1030,320,9960,690,1785
E06000039,Slough,Female,485,340,15085,17240,4005,4120,1450,675,965,395,945,860,19115,120,565,155,9075,890,3525
E06000039,Slough,Male,425,255,15125,17080,4055,3695,1325,730,980,425,910,830,18990,115,580,200,8220,940,3620
E06000040,Windsor and Maidenhead,Female,195,725,5040,3015,1355,735,295,150,1075,315,435,750,53105,150,1170,85,7815,370,1305
E06000040,Windsor and Maidenhead,Male,210,600,4785,3165,985,695,335,150,1120,305,490,750,52885,140,1010,110,6085,445,1155
E06000041,Wokingham,Female,195,1310,6330,2575,1430,1490,410,260,1065,330,675,735,64995,175,825,65,5905,480,1030
E06000041,Wokingham,Male,195,1080,6080,2665,1005,1425,455,265,1150,335,630,655,64090,160,675,110,4845,470,925
E06000042,Milton Keynes,Female,1550,1565,7625,3600,3695,11185,1530,1660,1420,1280,1495,1665,90165,70,1225,240,12675,665,2185
E06000042,Milton Keynes,Male,1640,1345,7720,3565,3335,10320,1445,1715,1555,1270,1500,1540,88405,90,1160,340,11755,685,2190
E06000043,Brighton and Hove,Female,840,1695,1895,445,2210,1985,500,255,2185,1190,1180,2330,102910,85,2070,305,15215,1435,2815
E06000043,Brighton and Hove,Male,890,1370,1740,485,1655,1960,485,265,2015,1145,1230,1955,101920,115,1875,480,11595,1615,2765
E06000044,Portsmouth,Female,2335,1100,1495,270,2040,2670,455,370,715,630,560,790,81285,60,535,155,7590,410,1370
E06000044,Portsmouth,Male,2405,1015,1610,335,1765,2700,495,380,825,615,615,735,80380,60,530,170,6515,600,1420
E06000045,Southampton,Female,1025,2225,4385,2030,3485,2715,525,380,1255,785,1070,1110,84040,170,775,235,14925,595,2220
E06000045,Southampton,Male,1040,1925,4785,2215,3295,2915,580,430,1190,750,1100,1050,85440,170,870,345,13860,715,2295
E06000046,Isle of Wight,Female,70,150,145,30,510,135,45,20,290,105,230,225,67745,20,455,35,1975,40,145
E06000046,Isle of Wight,Male,85,100,170,70,340,165,80,35,290,105,265,210,63950,45,375,40,1575,45,145
E06000047,County Durham,Female,135,1590,990,335,1040,590,130,105,990,415,435,595,252705,410,695,60,4545,400,590
E06000047,County Durham,Male,165,1245,1160,395,775,610,155,150,970,500,470,575,241930,385,690,100,3950,425,660
E06000049,Cheshire East,Female,280,890,1725,715,1385,690,275,120,1245,455,985,890,182060,165,1285,180,8375,340,1135
E06000049,Cheshire East,Male,345,650,1755,720,1060,785,335,225,1225,430,965,860,175275,180,1275,240,7510,370,1370
E06000050,Cheshire West and Chester,Female,355,730,1170,335,1270,730,155,95,1005,455,600,630,166395,185,1395,100,6245,260,735
E06000050,Cheshire West and Chester,Male,385,610,1170,320,890,785,220,125,955,450,580,615,159225,170,1255,125,5270,335,830
E06000051,Shropshire,Female,95,525,785,215,740,280,120,90,640,210,550,500,152740,160,730,80,4860,95,510
E06000051,Shropshire,Male,145,385,830,230,380,295,180,155,620,190,575,575,149180,190,775,75,4085,290,530
E06000052,Cornwall and Isles of Scilly,Female,140,605,390,125,1145,295,130,90,1240,440,865,1080,275185,390,1320,115,8300,125,2755
E06000052,Cornwall and Isles of Scilly,Male,175,430,395,110,525,280,175,90,1215,460,830,920,260620,325,1145,175,6555,175,3020
E06000054,Wiltshire,Female,430,910,1395,180,2700,1445,710,530,1360,570,1225,1215,232135,340,1395,110,10290,310,1375
E06000054,Wiltshire,Male,505,585,1415,215,2540,1535,880,680,1345,590,1255,1155,227460,370,1195,150,7970,330,1535
E06000055,Bedford,Female,2255,410,5035,2600,1400,2825,1635,560,1085,480,1805,955,60245,105,970,220,9850,250,1425
E06000055,Bedford,Male,2230,345,5040,2700,1250,2625,1590,615,1060,460,1835,910,58530,105,830,265,9055,310,1370
E06000056,Central Bedfordshire,Female,300,710,2370,635,1345,2070,1010,465,1240,590,1575,1055,123945,235,1875,135,8335,210,1015
E06000056,Central Bedfordshire,Male,270,655,2315,675,1040,1870,1135,465,1335,505,1545,1045,121825,200,1650,165,7180,280,970
E06000057,Northumberland,Female,145,295,590,270,535,205,55,35,520,205,205,310,157445,95,475,30,2100,115,355
E06000057,Northumberland,Male,155,225,590,245,320,195,70,40,510,235,250,315,150575,80,435,35,1765,155,385
E06000058,"Bournemouth, Christchurch and Poole",Female,565,1520,2295,265,2665,1355,395,245,1620,895,1350,1800,167685,225,1390,370,17505,535,2145
E06000058,"Bournemouth, Christchurch and Poole",Male,650,1045,2385,335,1825,1480,520,240,1595,945,1310,1580,161925,265,1220,490,14435,835,2290
E06000059,Dorset,Female,205,495,480,90,1080,260,105,70,840,285,445,630,182695,255,1000,70,5500,100,565
E06000059,Dorset,Male,260,320,445,150,780,340,195,110,795,315,565,560,173575,325,915,95,3985,125,555
E06000060,Buckinghamshire,Female,820,1835,12450,14820,5310,3640,2815,940,3290,955,2960,2510,203705,305,3340,225,18340,750,3670
E06000060,Buckinghamshire,Male,855,1175,11730,14725,4595,3170,2855,850,3455,945,2980,2475,197780,320,3030,325,14790,810,3525
E06000061,North Northamptonshire,Female,565,545,3685,495,1290,3645,1210,795,970,675,1495,1000,146795,185,1315,330,16075,140,1235
E06000061,North Northamptonshire,Male,540,460,3640,530,975,3245,1260,860,955,645,1530,905,142480,180,1275,410,15625,195,1370
E06000062,West Northamptonshire,Female,2255,1045,4805,1360,1840,7365,1865,1335,1335,915,2325,1530,161480,145,1980,605,20625,280,1965
E06000062,West Northamptonshire,Male,2405,850,4855,1555,1490,6940,1785,1375,1385,880,2295,1450,158025,195,1895,800,20000,405,2075
E07000008,Cambridge,Female,1415,3250,2565,745,2590,1480,330,195,1445,510,600,1140,37755,55,960,310,15260,525,1560
E07000008,Cambridge,Male,1455,3110,3350,755,2385,1035,310,210,1545,500,550,1120,39440,55,925,575,13235,615,1810
E07000009,East Cambridgeshire,Female,55,200,270,60,335,225,55,50,310,140,175,335,38505,145,350,60,3165,35,240
E07000009,East Cambridgeshire,Male,60,145,265,90,210,235,65,75,310,170,150,290,37390,120,315,55,2805,55,245
E07000010,Fenland,Female,30,135,185,30,275,215,90,55,170,100,170,200,44860,310,215,80,4770,20,345
E07000010,Fenland,Male,40,110,205,55,170,240,130,80,210,120,245,190,43170,285,220,85,4285,25,330
E07000011,Huntingdonshire,Female,200,385,835,605,935,820,220,190,590,325,490,570,77435,105,675,60,6080,75,560
E07000011,Huntingdonshire,Male,220,305,945,655,665,945,260,210,630,310,520,620,76650,165,580,70,5290,95,545
E07000012,South Cambridgeshire,Female,195,1105,2125,440,1130,755,165,120,960,290,395,695,65070,265,730,75,7170,180,700
E07000012,South Cambridgeshire,Male,225,850,2080,415,830,675,175,130,870,315,390,675,63915,215,715,100,6030,235,710
E07000026,Allerdale,Female,20,75,50,15,150,30,,,120,40,70,95,47385,25,110,20,760,15,70
E07000026,Allerdale,Male,25,65,50,20,70,30,15,,120,35,65,80,45595,25,135,15,600,25,125
E07000027,Barrow-in-Furness,Female,25,115,115,25,225,100,,,105,35,55,75,32525,10,90,,360,25,65
E07000027,Barrow-in-Furness,Male,30,115,125,30,140,125,,,125,30,60,65,31960,,90,10,350,60,95
E07000028,Carlisle,Female,85,185,220,60,310,135,20,10,175,95,80,140,51975,100,230,40,2000,90,195
E07000028,Carlisle,Male,95,175,210,75,210,140,20,10,170,90,80,140,50025,90,210,40,1795,110,190
E07000029,Copeland,Female,25,70,60,15,135,80,10,,95,35,45,60,32460,,65,,370,25,50
E07000029,Copeland,Male,30,55,60,35,60,60,25,,80,25,55,55,32390,15,95,,295,35,70
E07000030,Eden,Female,25,50,60,10,80,20,10,,55,25,40,55,26165,20,85,,795,,70
E07000030,Eden,Male,50,35,75,10,40,30,15,,80,20,30,65,25725,25,115,20,730,15,60
E07000031,South Lakeland,Female,10,115,90,35,240,55,55,15,205,75,105,160,49735,20,230,35,1965,25,130
E07000031,South Lakeland,Male,20,80,75,30,125,65,50,15,155,80,105,135,48225,15,215,40,1550,35,140
E07000032,Amber Valley,Female,20,155,255,50,175,90,60,25,220,95,305,150,60960,35,230,15,1240,10,140
E07000032,Amber Valley,Male,20,130,245,60,105,90,85,30,245,70,315,140,58975,30,220,25,1040,15,135
E07000033,Bolsover,Female,,80,130,40,135,125,50,30,95,45,115,80,37990,55,105,15,1485,15,95
E07000033,Bolsover,Male,,75,135,45,75,120,60,30,95,55,175,80,36865,40,95,15,1475,30,105
E07000034,Chesterfield,Female,35,175,370,210,245,235,110,60,185,95,295,170,49035,20,195,20,1050,25,150
E07000034,Chesterfield,Male,40,185,310,205,170,210,150,75,180,90,300,185,47355,15,220,20,935,55,190
E07000035,Derbyshire Dales,Female,,60,75,15,90,30,30,15,140,45,75,100,34945,15,175,,690,25,70
E07000035,Derbyshire Dales,Male,,55,85,85,45,25,40,30,150,30,100,85,33380,20,180,,520,25,65
E07000036,Erewash,Female,25,180,455,75,220,185,200,55,270,115,460,175,53065,20,260,30,1490,25,160
E07000036,Erewash,Male,20,140,465,75,135,160,205,65,250,85,520,180,51335,20,270,30,1250,35,210
E07000037,High Peak,Female,,125,75,35,185,60,40,15,190,90,180,170,43665,10,330,,980,10,85
E07000037,High Peak,Male,,95,65,40,65,60,30,20,185,75,170,130,42515,,310,,780,20,105
E07000038,North East Derbyshire,Female,10,130,175,60,180,80,50,30,180,75,215,115,49985,25,150,,705,,80
E07000038,North East Derbyshire,Male,,85,155,50,95,90,60,15,190,65,205,125,47675,20,155,,635,15,85
E07000039,South Derbyshire,Female,15,155,1340,210,280,225,145,50,315,90,400,180,49140,40,230,20,1470,35,325
E07000039,South Derbyshire,Male,15,130,1290,190,215,240,150,50,300,100,385,165,47495,35,205,30,1175,50,330
E07000040,East Devon,Female,100,190,145,15,375,100,45,15,290,105,205,245,73455,55,395,30,2245,35,165
E07000040,East Devon,Male,80,115,130,15,295,100,55,30,335,120,185,240,68555,90,315,25,1680,55,195
E07000041,Exeter,Female,250,1095,795,135,1100,435,70,50,665,245,215,530,55275,40,405,85,4815,360,485
E07000041,Exeter,Male,265,925,795,140,880,460,65,55,640,240,285,485,52820,60,470,100,3965,445,565
E07000042,Mid Devon,Female,10,100,80,,115,30,10,,165,70,100,135,39660,75,165,15,1545,15,100
E07000042,Mid Devon,Male,10,85,90,10,55,35,10,15,155,55,95,130,38040,70,160,35,1310,20,90
E07000043,North Devon,Female,40,105,170,40,240,75,35,35,200,65,130,175,47645,30,195,20,1235,40,110
E07000043,North Devon,Male,50,85,155,50,200,105,45,30,215,70,165,150,45295,25,190,35,960,45,145
