Geography Code,Geography Name,Sex,"Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Pakistani","Asian, Asian British or Asian Welsh: Other Asian","Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black",Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,"White: English, Welsh, Scottish, Northern Irish or British",White: Gypsy or Irish Traveller,White: Irish,White: Roma,White: Other White,Other ethnic group: Arab,Other ethnic group: Any other ethnic group
E07000044,South Hams,Female,15,100,85,15,150,40,35,,215,55,100,180,43135,40,235,25,1375,30,130
E07000044,South Hams,Male,20,60,90,20,65,30,25,,200,50,110,135,40345,40,225,25,985,115,115
E07000045,Teignbridge,Female,50,155,90,20,285,55,20,10,310,100,155,275,65600,60,270,20,1810,30,150
E07000045,Teignbridge,Male,60,95,100,15,135,80,30,20,255,90,155,220,62335,70,305,20,1175,40,130
E07000046,Torridge,Female,,65,30,,100,15,10,,115,30,75,85,33390,30,155,10,590,,45
E07000046,Torridge,Male,,45,35,,55,20,20,,135,35,70,80,32065,25,135,,520,15,70
E07000047,West Devon,Female,,60,30,,85,40,15,,110,30,55,120,27610,15,140,15,740,20,60
E07000047,West Devon,Male,10,40,40,,55,30,10,20,115,35,55,105,26590,25,130,15,570,25,55
E07000061,Eastbourne,Female,240,330,470,90,860,420,120,75,420,240,325,405,43330,45,555,60,4370,205,595
E07000061,Eastbourne,Male,225,220,440,85,590,465,135,90,390,270,335,415,40135,30,405,75,3335,240,645
E07000062,Hastings,Female,145,205,315,60,625,400,170,75,360,205,390,400,39715,60,400,75,2655,130,465
E07000062,Hastings,Male,195,165,280,65,480,385,135,100,365,200,365,350,37700,65,380,90,2045,200,575
E07000063,Lewes,Female,120,225,260,45,425,225,85,50,400,190,265,395,45745,55,440,35,2505,75,270
E07000063,Lewes,Male,130,150,220,50,270,210,100,55,395,215,270,335,43085,45,370,35,1790,110,270
E07000064,Rother,Female,60,165,225,,335,160,85,30,305,130,215,250,44595,80,430,25,1565,60,175
E07000064,Rother,Male,60,95,200,20,220,185,80,25,265,135,205,200,40765,90,350,25,1065,65,165
E07000065,Wealden,Female,110,275,355,30,520,210,85,35,560,210,275,415,75705,195,570,45,3060,75,285
E07000065,Wealden,Male,135,160,355,50,255,160,110,45,500,180,250,320,71260,205,525,55,2190,85,295
E07000066,Basildon,Female,380,420,1925,420,1040,3385,665,595,570,435,870,615,79065,135,665,130,4410,100,680
E07000066,Basildon,Male,350,315,1930,440,770,3015,615,640,575,455,865,555,74980,100,565,150,3915,140,685
E07000067,Braintree,Female,100,195,415,110,575,650,205,110,460,220,425,440,71155,75,605,25,2970,45,365
E07000067,Braintree,Male,120,170,420,115,345,555,235,130,420,215,420,420,69130,85,480,40,2415,65,340
E07000068,Brentwood,Female,135,305,995,130,475,630,180,105,395,165,300,300,32570,55,570,30,1815,80,345
E07000068,Brentwood,Male,155,205,1020,140,350,535,185,110,415,155,335,305,31125,40,435,45,1505,85,315
E07000069,Castle Point,Female,90,145,275,80,240,420,80,75,200,70,280,185,42825,15,285,15,750,10,185
E07000069,Castle Point,Male,100,120,270,85,150,405,110,85,220,85,230,175,40175,15,245,15,645,20,210
E07000070,Chelmsford,Female,410,645,2440,530,1080,1800,400,285,705,380,685,640,76135,140,890,60,4400,165,690
E07000070,Chelmsford,Male,435,485,2285,595,740,1575,395,300,730,340,665,570,74625,115,645,90,3605,220,620
E07000071,Colchester,Female,385,960,1565,330,1930,2575,480,380,850,465,705,760,78835,90,635,105,5980,360,1050
E07000071,Colchester,Male,385,870,1460,410,1605,2330,485,415,810,515,725,770,76655,85,555,135,4620,370,1060
E07000072,Epping Forest,Female,360,460,2405,960,880,1000,735,275,685,280,745,790,52190,70,905,75,5065,155,1345
E07000072,Epping Forest,Male,340,325,2305,970,665,940,705,275,620,310,735,730,49805,75,750,85,4450,175,1330
E07000073,Harlow,Female,350,425,855,580,655,2060,465,385,320,310,535,370,35055,95,405,90,4145,140,680
E07000073,Harlow,Male,390,395,760,615,535,2095,445,380,305,280,520,420,32935,85,335,105,3955,160,705
E07000074,Maldon,Female,55,70,120,15,135,65,40,20,150,55,115,120,31710,85,250,20,685,,95
E07000074,Maldon,Male,90,55,105,20,75,55,35,20,175,50,115,110,30560,90,185,25,520,,100
E07000075,Rochford,Female,35,140,215,50,205,205,65,45,255,85,220,170,41320,50,245,15,690,15,125
E07000075,Rochford,Male,40,125,220,50,105,200,75,45,240,115,210,140,39020,50,215,15,490,20,135
E07000076,Tendring,Female,55,235,220,45,395,255,165,70,295,180,415,260,71725,40,640,15,1580,30,205
E07000076,Tendring,Male,75,270,245,45,215,200,160,65,310,180,470,280,66880,70,505,20,1185,45,260
E07000077,Uttlesford,Female,80,160,290,60,345,205,90,60,355,140,265,275,41250,65,470,40,2245,30,270
E07000077,Uttlesford,Male,90,115,280,65,235,175,120,65,375,125,230,250,39995,40,375,40,1775,45,250
E07000078,Cheltenham,Female,240,545,995,135,755,435,95,65,580,210,320,420,50015,40,565,75,4635,160,460
E07000078,Cheltenham,Male,240,320,1010,160,525,375,120,85,560,180,320,360,48920,40,465,85,3725,160,440
E07000079,Cotswold,Female,25,140,200,20,300,140,35,30,260,95,150,235,43050,35,320,30,1825,10,160
E07000079,Cotswold,Male,30,95,185,30,165,120,45,35,235,80,135,205,40495,35,315,30,1380,20,135
E07000080,Forest of Dean,Female,,80,70,15,175,50,35,20,165,70,130,125,42015,45,150,30,1110,,145
E07000080,Forest of Dean,Male,15,70,65,20,110,65,50,25,140,65,130,105,40385,60,160,35,875,20,170
E07000081,Gloucester,Female,400,270,2210,565,880,1040,960,370,430,290,1350,470,52165,125,425,130,4105,140,595
E07000081,Gloucester,Male,405,230,2270,595,720,1110,950,395,440,280,1345,410,51155,100,380,165,3715,195,645
E07000082,Stroud,Female,40,155,220,35,300,125,90,40,420,135,275,290,56810,65,365,25,2265,25,185
E07000082,Stroud,Male,55,80,220,30,115,130,95,45,365,125,305,260,55085,60,350,35,1645,55,185
E07000083,Tewkesbury,Female,50,140,395,55,370,175,65,45,280,100,300,205,43925,190,280,40,1955,35,180
E07000083,Tewkesbury,Male,60,90,400,60,305,165,85,60,250,90,290,180,41795,170,260,40,1550,40,205
E07000084,Basingstoke and Deane,Female,235,590,2365,330,2175,1320,310,210,710,325,715,580,76005,110,700,95,5675,165,875
E07000084,Basingstoke and Deane,Male,245,470,2380,380,1800,1195,370,210,745,385,750,515,75565,110,630,140,4805,175,800
E07000085,East Hampshire,Female,90,220,325,105,590,250,60,45,440,140,185,325,58110,140,410,40,2935,40,290
E07000085,East Hampshire,Male,105,145,285,120,380,195,75,35,430,120,180,265,55705,135,335,45,2135,55,255
E07000086,Eastleigh,Female,190,500,1305,175,630,470,70,75,500,245,280,395,61240,100,325,45,2695,95,405
E07000086,Eastleigh,Male,180,365,1330,195,390,480,105,95,580,220,295,300,59000,95,310,55,2215,100,385
E07000087,Fareham,Female,75,315,420,65,315,195,70,50,365,110,155,240,54210,50,275,25,1540,50,200
E07000087,Fareham,Male,70,245,415,55,135,210,110,40,340,120,190,210,52005,55,205,30,1100,60,195
E07000088,Gosport,Female,40,180,150,10,260,225,180,55,180,100,150,170,38620,25,155,15,1115,15,190
E07000088,Gosport,Male,50,135,185,15,145,215,225,90,160,90,165,190,37145,20,155,15,875,35,210
E07000089,Hart,Female,75,325,670,110,690,255,105,40,430,145,195,290,43430,130,420,40,2510,45,350
E07000089,Hart,Male,85,195,645,105,690,260,120,60,490,155,215,315,42985,115,350,40,1935,75,315
E07000090,Havant,Female,90,235,445,40,350,230,75,70,280,180,170,215,59680,35,270,20,1580,60,205
E07000090,Havant,Male,90,190,460,30,180,230,80,60,275,195,180,225,56055,35,215,30,1215,50,195
E07000091,New Forest,Female,85,255,310,35,535,200,75,70,410,165,230,325,84720,220,445,55,2780,35,290
E07000091,New Forest,Male,90,180,270,35,310,200,85,75,390,160,250,285,79125,260,385,60,2065,50,265
E07000092,Rushmoor,Female,140,290,1045,590,5300,720,305,190,410,220,340,350,35175,115,360,45,2890,70,1300
E07000092,Rushmoor,Male,155,215,1060,630,5225,725,350,240,420,190,370,280,35740,75,295,60,2455,110,1295
E07000093,Test Valley,Female,110,385,810,170,765,485,105,125,410,185,235,330,58370,80,340,40,3175,85,405
E07000093,Test Valley,Male,135,290,855,165,590,485,140,120,425,195,215,315,56505,95,270,50,2545,105,385
E07000094,Winchester,Female,135,450,560,100,830,260,90,40,505,160,200,410,57200,185,500,35,3265,90,365
E07000094,Winchester,Male,135,345,545,105,715,240,110,55,605,155,210,340,55105,190,405,50,2370,95,290
E07000095,Broxbourne,Female,150,245,740,170,650,2020,1035,420,375,250,690,720,34860,90,720,80,5630,90,2190
E07000095,Broxbourne,Male,165,175,655,155,560,1780,930,400,375,200,615,700,33030,65,590,100,5135,110,2140
E07000096,Dacorum,Female,205,410,1735,1280,955,1440,455,240,865,330,765,700,61950,95,1080,90,5440,185,740
E07000096,Dacorum,Male,255,345,1660,1310,790,1380,570,325,820,365,775,650,60160,100,1025,115,4560,215,720
E07000098,Hertsmere,Female,195,590,3365,390,1360,1995,445,280,620,280,500,735,35230,95,1150,130,6580,175,1905
E07000098,Hertsmere,Male,185,470,3295,395,1070,1715,445,300,620,225,445,605,32805,70,1005,155,5925,185,1875
E07000099,North Hertfordshire,Female,295,415,1975,290,780,780,680,210,745,255,915,605,55080,15,885,40,3715,145,640
E07000099,North Hertfordshire,Male,285,295,1835,245,535,680,650,235,710,255,905,525,53215,25,800,45,2800,150,555
E07000102,Three Rivers,Female,110,420,5230,600,1065,645,395,125,665,175,390,470,32395,45,1020,35,3540,135,655
E07000102,Three Rivers,Male,115,290,4935,575,920,590,350,130,680,165,380,465,31310,40,960,55,2915,160,620
E07000103,Watford,Female,270,575,5065,4120,2740,2060,900,410,680,350,665,735,23355,35,1135,165,6860,330,1450
E07000103,Watford,Male,225,450,4890,4075,2630,1895,830,395,725,345,635,710,23465,45,1015,180,5975,430,1435
E07000105,Ashford,Female,150,315,870,200,2375,1305,295,160,455,225,390,385,56175,330,420,40,3115,120,820
E07000105,Ashford,Male,185,260,850,205,2255,1200,280,185,440,215,385,380,53495,355,355,40,2570,175,765
E07000106,Canterbury,Female,215,730,1015,260,1105,1545,385,190,760,310,490,650,67035,200,700,90,4950,340,885
E07000106,Canterbury,Male,220,625,980,280,950,1385,265,140,650,355,495,615,62850,195,615,100,3745,335,795
E07000107,Dartford,Female,500,630,2565,370,1735,5120,605,645,480,370,515,495,39995,165,435,80,3725,120,1060
E07000107,Dartford,Male,555,535,2560,390,1680,4690,535,685,500,355,490,435,38565,145,380,80,3375,135,1070
E07000108,Dover,Female,65,160,270,20,725,265,90,60,295,155,200,255,53625,120,330,135,2365,60,405
E07000108,Dover,Male,95,140,280,25,625,280,85,55,250,145,210,245,51485,125,315,110,1805,75,460
E07000109,Gravesham,Female,315,200,4035,415,990,2765,445,435,375,255,390,360,37495,165,355,170,3940,60,1500
E07000109,Gravesham,Male,375,150,4105,430,985,2470,400,435,415,280,400,355,35535,155,345,185,3555,65,1600
E07000110,Maidstone,Female,310,375,1090,280,2025,1300,285,200,650,300,505,580,72800,535,535,115,5980,105,850
E07000110,Maidstone,Male,340,285,1055,290,2170,1265,360,200,665,310,475,530,71315,475,455,155,5490,145,985
E07000111,Sevenoaks,Female,115,440,700,120,575,710,205,105,705,165,355,445,52790,225,585,40,3585,65,375
E07000111,Sevenoaks,Male,120,325,625,135,330,625,165,125,645,170,300,400,50325,235,500,35,2685,95,380
E07000112,Folkestone and Hythe,Female,85,220,245,95,1390,195,110,50,345,160,275,275,49385,65,395,70,2295,60,475
E07000112,Folkestone and Hythe,Male,110,140,245,120,1620,190,95,45,330,145,280,300,47205,80,370,70,1680,60,490
E07000113,Swale,Female,170,185,390,60,375,1270,190,200,350,200,365,345,67830,420,420,75,3165,50,310
E07000113,Swale,Male,235,145,390,85,280,1275,265,295,410,215,450,410,66555,505,435,100,2835,75,360
E07000114,Thanet,Female,110,245,445,115,745,455,215,75,440,290,525,450,63585,100,620,185,3475,110,740
E07000114,Thanet,Male,140,200,495,155,600,405,235,90,455,300,520,445,59210,85,525,195,2740,135,720
E07000115,Tonbridge and Malling,Female,180,360,795,150,575,435,135,75,555,205,325,440,59605,250,450,30,2900,70,305
E07000115,Tonbridge and Malling,Male,195,305,750,135,425,440,140,90,490,210,345,375,57185,215,400,45,2215,100,305
E07000116,Tunbridge Wells,Female,250,380,860,155,730,440,85,75,670,195,245,415,49480,175,515,60,4085,115,435
E07000116,Tunbridge Wells,Male,300,300,835,210,545,390,90,55,615,170,235,405,47570,160,400,60,3060,135,420
E07000117,Burnley,Female,1345,85,180,4960,295,90,45,15,400,65,90,155,37680,50,245,50,1765,75,270
E07000117,Burnley,Male,1395,80,200,5145,255,90,50,35,425,100,100,165,36075,30,215,55,1950,80,350
E07000118,Chorley,Female,45,175,375,345,170,145,120,40,240,105,300,180,54990,15,295,25,1250,110,120
E07000118,Chorley,Male,75,130,370,420,95,165,125,60,280,130,345,190,54460,40,335,30,1145,125,160
E07000119,Fylde,Female,30,140,175,65,200,80,25,30,200,85,145,145,38655,20,290,20,1035,35,140
E07000119,Fylde,Male,45,105,210,110,100,110,40,45,195,85,155,145,37135,30,260,35,855,60,145
E07000120,Hyndburn,Female,225,75,175,5475,315,80,15,10,305,65,105,100,33310,35,175,20,1020,60,190
E07000120,Hyndburn,Male,230,65,185,5350,310,80,25,15,265,55,80,115,32165,50,190,25,1000,105,180
E07000121,Lancaster,Female,265,895,800,315,535,515,65,30,425,165,195,305,63870,155,445,45,3390,205,385
E07000121,Lancaster,Male,90,700,830,300,425,505,60,45,395,175,225,315,61685,150,360,45,2920,270,440
E07000122,Pendle,Female,160,90,130,12280,210,90,25,,455,45,120,140,32180,40,165,55,1790,110,305
E07000122,Pendle,Male,145,70,110,12220,155,85,25,10,430,50,110,140,31140,60,175,70,1905,125,335
E07000123,Preston,Female,365,365,9240,3775,860,1145,395,125,655,255,925,385,49495,55,455,100,4300,475,725
E07000123,Preston,Male,395,340,9810,3775,890,1210,435,180,665,250,830,395,48220,60,470,150,4020,685,960
E07000124,Ribble Valley,Female,15,75,190,295,95,35,15,,150,60,65,70,29500,,175,,515,25,65
E07000124,Ribble Valley,Male,10,65,195,285,40,45,20,,170,60,60,95,28415,,165,10,460,25,65
E07000125,Rossendale,Female,815,125,115,785,145,45,20,,220,75,120,115,32645,15,235,,495,40,90
E07000125,Rossendale,Male,775,85,110,850,75,45,35,15,205,80,145,85,31425,10,275,,390,40,100
E07000126,South Ribble,Female,30,185,575,225,210,120,85,25,325,120,375,135,52685,15,310,20,1125,40,125
E07000126,South Ribble,Male,30,145,590,200,125,145,125,35,305,115,375,155,50405,10,310,35,1005,55,140
E07000127,West Lancashire,Female,25,160,235,65,225,110,50,25,260,155,180,185,56650,,375,25,2045,65,150
E07000127,West Lancashire,Male,,105,210,55,140,135,50,20,250,155,165,200,52345,20,280,45,1995,80,170
E07000128,Wyre,Female,20,170,100,50,275,80,30,15,180,90,160,120,55060,35,250,10,735,55,80
E07000128,Wyre,Male,25,160,120,50,135,90,40,20,185,110,140,140,52110,40,240,20,640,50,105
E07000129,Blaby,Female,25,285,3465,180,365,515,220,75,420,115,505,310,43220,50,300,20,1745,85,570
E07000129,Blaby,Male,30,230,3405,235,270,465,220,95,435,150,545,280,41525,40,260,35,1555,90,570
E07000130,Charnwood,Female,1320,825,7795,300,1010,1005,210,115,805,225,690,530,71855,40,515,70,3570,285,765
E07000130,Charnwood,Male,1360,935,7940,355,1015,1075,310,125,915,300,665,525,71490,30,525,95,3270,325,785
E07000131,Harborough,Female,25,125,2190,140,265,170,80,35,385,75,305,210,43060,95,295,,1415,30,350
E07000131,Harborough,Male,40,105,2060,140,200,240,120,50,380,105,295,245,42415,95,260,15,1190,50,340
E07000132,Hinckley and Bosworth,Female,35,225,1030,95,275,215,75,40,350,110,325,250,52155,35,285,20,1790,40,250
E07000132,Hinckley and Bosworth,Male,50,160,990,130,160,205,110,40,335,105,315,210,51070,45,270,30,1485,50,285
E07000133,Melton,Female,10,70,160,,90,55,40,15,120,40,100,75,24540,10,140,,945,15,65
E07000133,Melton,Male,10,45,145,,50,50,30,,115,40,105,65,23520,15,130,10,825,20,60
E07000134,North West Leicestershire,Female,,135,400,30,260,205,65,35,290,95,270,155,48765,60,240,25,1825,25,195
E07000134,North West Leicestershire,Male,,100,380,40,185,220,80,40,290,80,260,160,47665,70,215,40,1550,40,220
E07000135,Oadby and Wigston,Female,165,185,6135,1170,535,390,215,75,350,95,260,215,17915,,195,,910,185,745
E07000135,Oadby and Wigston,Male,150,140,6055,1110,485,335,180,60,380,100,280,190,16595,,165,15,780,195,770
E07000136,Boston,Female,25,65,290,155,195,185,10,25,120,80,130,150,26640,70,80,95,7105,55,335
E07000136,Boston,Male,40,45,315,160,150,175,45,25,140,95,150,145,25900,70,80,100,6595,65,395
E07000137,East Lindsey,Female,45,140,135,50,245,75,45,20,230,80,285,175,69470,65,240,30,1325,20,100
E07000137,East Lindsey,Male,65,130,150,65,115,70,65,15,225,80,265,140,66565,60,235,25,1090,35,130
E07000138,Lincoln,Female,150,385,380,140,565,570,105,60,300,170,235,265,43430,65,310,60,4630,140,445
E07000138,Lincoln,Male,170,405,410,165,580,525,130,75,355,200,235,305,42465,80,340,100,4185,180,505
E07000139,North Kesteven,Female,40,165,190,45,210,105,50,35,230,100,205,180,56550,35,255,15,1610,45,155
E07000139,North Kesteven,Male,45,120,180,50,115,130,55,35,220,115,170,145,54755,25,255,15,1220,50,150
E07000140,South Holland,Female,30,110,240,30,210,165,60,35,160,105,180,170,40710,75,155,80,5570,25,250
E07000140,South Holland,Male,35,95,225,40,160,160,60,40,180,115,150,165,39535,95,120,90,5190,25,280
E07000141,South Kesteven,Female,30,265,430,115,490,280,110,50,310,150,255,265,66660,55,365,35,3730,40,265
E07000141,South Kesteven,Male,35,235,435,120,365,275,110,55,280,170,275,245,63080,55,320,35,3090,55,270
E07000142,West Lindsey,Female,10,115,265,55,170,95,55,20,175,85,175,125,45675,120,205,,950,35,125
E07000142,West Lindsey,Male,,70,280,65,100,90,50,25,180,85,150,105,44285,95,170,10,740,50,125
E07000143,Breckland,Female,45,145,175,35,315,150,80,55,240,225,225,315,63450,85,335,60,5055,,360
E07000143,Breckland,Male,75,105,165,70,205,235,155,145,245,230,290,285,62070,120,320,85,4885,25,420
E07000144,Broadland,Female,90,265,285,30,380,230,45,60,330,210,155,255,62805,35,280,15,1735,45,205
E07000144,Broadland,Male,90,170,270,35,215,240,50,55,335,185,150,220,60460,25,230,25,1255,50,195
E07000145,Great Yarmouth,Female,25,135,425,65,405,455,45,65,170,220,185,205,45090,70,165,50,2730,25,330
E07000145,Great Yarmouth,Male,40,110,360,55,315,405,60,80,205,205,170,220,43575,65,185,65,2365,50,370
E07000146,King's Lynn and West Norfolk,Female,45,195,635,80,595,255,65,75,270,235,220,325,69800,210,345,65,5060,70,420
E07000146,King's Lynn and West Norfolk,Male,60,205,605,85,385,265,80,105,255,195,230,290,67165,205,310,75,4330,85,440
E07000147,North Norfolk,Female,,100,45,,175,40,35,,150,90,120,130,50225,35,250,15,1145,,105
E07000147,North Norfolk,Male,20,55,65,10,90,60,25,20,160,80,125,120,48180,50,220,20,870,20,110
E07000148,Norwich,Female,415,870,1290,220,1320,1415,165,175,660,480,465,685,56130,90,480,105,6725,360,800
E07000148,Norwich,Male,425,755,1280,310,980,1390,230,200,630,490,475,640,55495,125,405,110,5760,540,835
E07000149,South Norfolk,Female,75,310,480,60,470,410,75,75,395,185,175,320,66535,80,260,25,2460,65,255
E07000149,South Norfolk,Male,75,245,500,70,280,455,90,60,350,180,215,265,63760,70,260,45,1980,80,255
E07000163,Craven,Female,,45,95,250,100,20,15,,105,45,65,65,27590,30,130,,655,15,65
E07000163,Craven,Male,10,55,110,250,55,25,,10,105,40,65,85,26100,15,110,,495,20,60
E07000164,Hambleton,Female,,85,100,35,135,55,25,35,155,55,70,100,44365,60,160,,880,25,90
E07000164,Hambleton,Male,10,60,90,30,105,65,35,30,125,50,75,105,42310,55,190,,725,40,120
E07000165,Harrogate,Female,40,405,450,105,620,335,90,55,535,160,245,370,75065,45,530,50,3470,70,370
E07000165,Harrogate,Male,30,350,460,120,365,350,120,80,460,180,285,340,72415,40,450,55,3130,100,325
