Geography Code,Geography Name,Sex,"Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Pakistani","Asian, Asian British or Asian Welsh: Other Asian","Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black",Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,"White: English, Welsh, Scottish, Northern Irish or British",White: Gypsy or Irish Traveller,White: Irish,White: Roma,White: Other White,Other ethnic group: Arab,Other ethnic group: Any other ethnic group
E07000166,Richmondshire,Female,,30,35,,350,60,45,65,80,40,50,50,22765,15,85,,435,15,180
E07000166,Richmondshire,Male,,20,35,15,845,105,90,80,70,45,50,75,23265,20,115,,285,20,325
E07000167,Ryedale,Female,,45,30,20,85,25,10,,60,40,35,80,26600,30,110,,755,10,65
E07000167,Ryedale,Male,15,45,25,20,35,35,,,70,50,40,50,25365,30,125,15,660,20,70
E07000168,Scarborough,Female,95,115,190,70,285,140,15,,200,85,100,150,52340,15,165,55,1660,55,160
E07000168,Scarborough,Male,95,105,170,70,180,130,30,10,205,75,120,130,49505,45,150,80,1440,75,215
E07000169,Selby,Female,,135,125,15,130,70,20,15,180,55,120,100,43845,90,190,25,1535,50,105
E07000169,Selby,Male,,80,120,25,55,70,35,25,140,70,110,110,42535,65,170,20,1380,45,130
E07000170,Ashfield,Female,25,185,450,85,280,500,195,110,240,130,490,200,59125,40,155,25,1960,35,215
E07000170,Ashfield,Male,30,175,425,120,195,460,200,115,210,135,465,185,56850,25,160,30,1780,65,235
E07000171,Bassetlaw,Female,15,125,235,75,255,175,75,55,195,90,205,185,54755,55,150,25,2450,50,215
E07000171,Bassetlaw,Male,25,110,285,130,190,205,125,105,190,85,300,155,53580,80,170,40,2315,45,275
E07000172,Broxtowe,Female,55,640,1205,630,610,540,260,105,410,145,585,280,47765,15,330,25,2270,220,465
E07000172,Broxtowe,Male,55,650,1185,605,520,590,265,110,395,140,595,275,45955,10,325,40,1910,280,505
E07000173,Gedling,Female,60,255,900,755,395,530,655,195,430,175,1095,375,51530,10,490,20,2020,85,400
E07000173,Gedling,Male,45,220,850,695,350,495,610,195,425,175,1045,400,48835,15,400,35,1560,100,420
E07000174,Mansfield,Female,170,180,400,115,265,365,140,70,170,115,335,165,49095,35,205,85,3790,90,305
E07000174,Mansfield,Male,170,160,440,135,205,390,125,85,175,105,315,165,47380,55,185,100,3790,95,330
E07000175,Newark and Sherwood,Female,40,160,240,55,220,190,95,55,250,100,310,175,56990,150,295,50,2820,50,215
E07000175,Newark and Sherwood,Male,70,140,255,110,125,240,130,95,285,115,385,225,54950,190,275,50,2595,70,195
E07000176,Rushcliffe,Female,55,505,1725,740,460,275,190,45,620,145,535,380,52095,15,465,25,1945,160,345
E07000176,Rushcliffe,Male,75,395,1745,760,315,300,205,80,605,150,540,330,50385,30,430,20,1420,210,360
E07000177,Cherwell,Female,135,805,1400,1525,1145,840,290,185,725,370,630,620,63100,75,625,155,7515,155,820
E07000177,Cherwell,Male,155,605,1395,1630,910,890,400,240,715,360,595,600,62320,100,620,200,7115,225,825
E07000178,Oxford,Female,1060,2430,3135,3330,2730,2640,875,395,1605,555,990,1450,43730,30,1145,230,13410,635,2040
E07000178,Oxford,Male,965,2050,2870,3285,3135,2420,750,455,1595,515,925,1370,42940,35,1205,270,11565,810,2455
E07000179,South Oxfordshire,Female,100,385,800,195,750,425,155,95,650,195,375,470,64375,60,710,55,5125,95,515
E07000179,South Oxfordshire,Male,150,285,845,240,515,475,190,125,640,200,415,455,63515,45,605,85,4210,115,450
E07000180,Vale of White Horse,Female,115,645,785,315,935,735,220,165,630,235,385,520,57635,65,605,55,5125,160,625
E07000180,Vale of White Horse,Male,140,635,805,335,775,715,285,195,635,200,350,500,57880,55,540,75,4065,190,580
E07000181,West Oxfordshire,Female,100,240,235,65,425,270,75,35,410,150,250,290,51245,95,455,50,3375,55,275
E07000181,West Oxfordshire,Male,110,160,260,65,265,205,85,50,410,140,230,260,50400,90,395,55,2605,80,255
E07000187,Mendip,Female,35,210,145,15,320,125,40,20,320,105,190,240,54580,115,400,30,2605,15,195
E07000187,Mendip,Male,50,190,175,20,135,105,50,30,320,135,160,195,52030,125,355,55,2055,30,170
E07000188,Sedgemoor,Female,90,135,355,30,310,135,35,30,235,125,140,210,57810,95,245,50,2990,25,225
E07000188,Sedgemoor,Male,100,110,370,35,275,115,55,50,260,135,155,175,56530,90,250,75,2950,50,300
E07000189,South Somerset,Female,75,195,405,60,540,280,90,60,310,195,230,315,80595,95,345,75,3990,50,260
E07000189,South Somerset,Male,105,140,400,70,335,275,65,45,290,190,225,265,77730,100,310,70,3520,65,300
E07000192,Cannock Chase,Female,30,130,245,60,175,95,90,35,180,55,365,125,48200,15,160,15,885,,130
E07000192,Cannock Chase,Male,35,115,255,55,100,95,120,30,165,55,365,110,46820,15,155,15,845,20,135
E07000193,East Staffordshire,Female,95,185,505,4230,635,340,220,60,410,90,565,235,48810,40,240,95,4630,80,520
E07000193,East Staffordshire,Male,110,165,575,4405,635,375,270,120,455,110,625,230,48210,60,285,120,4565,110,605
E07000194,Lichfield,Female,80,165,755,110,175,90,120,40,295,85,410,190,49665,10,335,15,1230,20,200
E07000194,Lichfield,Male,85,150,725,120,135,110,195,40,310,85,385,225,48290,15,330,25,1000,30,185
E07000195,Newcastle-under-Lyme,Female,125,360,865,515,605,505,105,50,345,120,330,205,56395,40,185,25,1645,95,320
E07000195,Newcastle-under-Lyme,Male,150,280,845,430,470,425,120,80,325,125,330,205,54550,30,180,35,1430,105,340
E07000196,South Staffordshire,Female,10,100,1065,105,165,120,170,50,275,55,530,150,51265,60,240,15,540,30,215
E07000196,South Staffordshire,Male,50,90,1055,330,140,185,375,125,340,65,645,180,50565,130,240,15,495,30,250
E07000197,Stafford,Female,70,255,950,235,600,345,265,120,340,120,550,270,62275,55,360,35,1960,100,325
E07000197,Stafford,Male,75,215,905,285,570,370,245,95,340,125,555,250,60930,55,340,35,1760,120,355
E07000198,Staffordshire Moorlands,Female,,70,100,45,140,40,40,,160,40,150,100,46860,35,130,,575,10,65
E07000198,Staffordshire Moorlands,Male,10,55,100,55,85,35,50,15,150,50,155,100,45710,20,125,,465,15,75
E07000199,Tamworth,Female,25,110,250,45,160,80,120,40,175,60,395,130,36270,,235,50,1635,25,100
E07000199,Tamworth,Male,15,90,255,55,75,70,140,45,195,60,360,100,35190,10,215,60,1640,30,130
E07000200,Babergh,Female,50,90,120,20,215,130,65,45,195,100,180,190,44310,30,275,15,1340,15,155
E07000200,Babergh,Male,60,85,115,20,105,155,60,50,185,110,205,190,42105,10,205,15,965,25,155
E07000202,Ipswich,Female,1015,400,1190,185,1070,1235,745,415,405,575,1555,730,52280,185,315,320,6360,140,1210
E07000202,Ipswich,Male,1000,350,1175,190,1035,1245,765,480,415,580,1460,695,51930,170,270,340,5585,220,1415
E07000203,Mid Suffolk,Female,20,105,110,15,240,125,65,40,180,105,245,190,48910,50,220,,1255,15,165
E07000203,Mid Suffolk,Male,20,70,95,20,130,150,105,75,185,95,235,225,47670,45,220,20,1065,25,190
E07000207,Elmbridge,Female,310,840,1830,455,1495,605,200,95,1205,300,440,970,52210,75,1300,75,7915,415,1005
E07000207,Elmbridge,Male,320,575,1710,465,1055,530,190,110,1165,380,415,810,50655,75,1025,105,6065,470,895
E07000208,Epsom and Ewell,Female,255,760,1665,730,1520,505,180,125,695,185,275,600,28490,45,665,65,3790,340,850
E07000208,Epsom and Ewell,Male,270,535,1525,745,1230,465,175,125,725,215,325,530,27645,40,525,75,2975,380,700
E07000209,Guildford,Female,225,1315,1365,430,1725,805,185,140,860,300,365,660,55740,220,685,105,6470,305,1025
E07000209,Guildford,Male,255,1000,1505,490,1320,725,175,125,910,315,345,630,55335,245,605,130,5245,425,935
E07000210,Mole Valley,Female,130,275,440,130,500,260,90,40,460,115,200,370,38060,60,510,20,2825,105,300
E07000210,Mole Valley,Male,115,185,430,115,320,190,80,45,420,110,215,300,36925,40,440,35,2140,120,275
E07000211,Reigate and Banstead,Female,425,565,2340,990,1630,1505,495,240,930,395,625,805,58670,115,930,65,5190,200,900
E07000211,Reigate and Banstead,Male,460,385,2295,1040,1250,1370,505,300,965,350,645,830,57275,165,790,80,4050,260,820
E07000212,Runnymede,Female,205,530,2030,415,1110,595,190,65,600,205,290,480,32785,200,600,75,4305,235,640
E07000212,Runnymede,Male,200,435,2000,425,795,500,170,75,595,200,285,465,31180,170,530,110,3595,225,580
E07000213,Spelthorne,Female,200,450,3775,815,1460,880,305,130,760,250,360,585,35925,145,715,90,4265,225,1005
E07000213,Spelthorne,Male,230,345,3785,855,1225,835,275,125,730,235,355,495,35335,130,610,125,3665,300,970
E07000214,Surrey Heath,Female,235,370,1475,610,1470,475,130,85,475,135,210,395,35520,105,475,40,2980,160,650
E07000214,Surrey Heath,Male,240,220,1465,680,1290,480,165,100,490,125,270,360,34950,95,360,55,2315,200,600
E07000215,Tandridge,Female,115,300,660,170,560,525,390,135,595,190,460,485,37565,180,550,20,2235,40,365
E07000215,Tandridge,Male,105,160,640,175,385,405,360,110,545,170,460,435,35780,150,450,20,1635,55,300
E07000216,Waverley,Female,115,480,415,370,605,290,105,60,695,165,210,415,56755,120,730,30,4080,65,320
E07000216,Waverley,Male,130,320,380,460,345,300,90,45,630,150,225,355,54570,140,565,50,3050,80,315
E07000217,Woking,Female,330,575,1645,3615,1315,675,175,115,750,245,280,555,34670,50,575,125,5490,320,800
E07000217,Woking,Male,355,415,1710,3710,1065,655,150,110,720,235,325,505,35245,40,475,175,4685,320,740
E07000218,North Warwickshire,Female,,45,220,60,95,55,90,25,145,55,280,110,30855,10,225,25,720,15,80
E07000218,North Warwickshire,Male,,45,245,65,60,55,105,30,125,45,260,95,29740,,250,35,645,15,85
E07000219,Nuneaton and Bedworth,Female,60,190,3625,490,1170,815,225,165,330,130,540,200,55865,40,350,55,3270,75,690
E07000219,Nuneaton and Bedworth,Male,60,165,3530,450,1040,805,265,170,365,140,530,220,53940,55,345,70,2940,90,725
E07000220,Rugby,Female,150,400,2670,470,720,980,400,200,470,200,590,310,43020,30,535,85,5545,65,575
E07000220,Rugby,Male,150,385,2650,495,640,920,390,220,515,210,580,325,42665,40,535,125,5435,80,590
E07000221,Stratford-on-Avon,Female,20,255,610,120,380,125,95,25,480,105,285,290,62295,80,595,35,3210,60,295
E07000221,Stratford-on-Avon,Male,20,175,625,125,235,115,85,35,440,140,300,250,59040,70,590,60,2710,70,295
E07000222,Warwick,Female,65,775,4995,420,955,560,230,80,865,225,565,550,56400,25,1100,65,5525,140,1070
E07000222,Warwick,Male,70,680,5120,465,865,440,215,90,880,225,600,565,56250,30,1015,100,5020,165,1050
E07000223,Adur,Female,180,160,160,40,215,160,45,25,300,155,150,260,29515,55,255,25,1275,85,265
E07000223,Adur,Male,190,105,140,50,150,200,65,35,235,165,155,210,27875,50,235,30,985,120,225
E07000224,Arun,Female,240,240,345,40,495,245,85,55,395,195,300,370,75595,105,555,65,5655,50,405
E07000224,Arun,Male,285,195,380,70,345,255,135,80,390,225,280,330,70585,110,465,95,4780,75,390
E07000225,Chichester,Female,75,250,310,30,520,205,80,50,365,140,250,305,58020,145,490,40,2965,60,250
E07000225,Chichester,Male,100,160,315,30,370,245,135,65,355,150,200,280,53800,145,370,50,2370,85,275
E07000226,Crawley,Female,285,310,3640,3000,1805,1635,325,690,610,495,540,735,36900,55,460,155,6325,295,1230
E07000226,Crawley,Male,340,255,3695,3120,1785,1660,360,660,685,505,540,725,36280,45,370,180,6165,380,1245
E07000227,Horsham,Female,120,375,710,195,730,465,120,85,605,200,280,520,65790,115,620,50,3700,95,380
E07000227,Horsham,Male,145,255,710,210,530,430,135,75,555,200,290,480,63560,120,545,50,2895,115,330
E07000228,Mid Sussex,Female,295,370,1230,140,930,480,160,70,825,280,325,560,66710,95,785,70,4580,95,500
E07000228,Mid Sussex,Male,305,220,1260,135,620,390,150,90,770,275,310,480,64265,80,670,80,3395,115,460
E07000229,Worthing,Female,345,320,525,125,1005,430,115,55,485,280,275,400,48760,45,540,85,3195,110,415
E07000229,Worthing,Male,380,255,570,140,720,465,135,80,495,255,270,390,45920,35,405,110,2620,135,445
E07000234,Bromsgrove,Female,35,210,935,185,240,135,170,60,385,70,465,245,45930,35,485,,865,55,215
E07000234,Bromsgrove,Male,25,200,920,220,190,145,205,50,400,70,555,220,43745,50,495,,685,65,195
E07000235,Malvern Hills,Female,25,175,150,65,180,85,30,15,240,75,105,120,37995,95,215,,1135,20,120
E07000235,Malvern Hills,Male,30,120,150,60,95,75,35,20,230,85,145,115,36200,100,175,,845,30,110
E07000236,Redditch,Female,105,120,525,1535,205,155,265,80,235,55,655,175,36410,30,295,15,2925,30,230
E07000236,Redditch,Male,120,115,520,1615,140,180,285,90,260,65,675,160,35330,20,245,40,2860,35,235
E07000237,Worcester,Female,280,215,700,1265,570,445,120,65,340,220,305,270,43680,50,290,50,3645,75,410
E07000237,Worcester,Male,260,170,635,1310,445,390,120,70,380,205,325,245,42190,45,275,80,3170,85,465
E07000238,Wychavon,Female,25,125,300,70,300,85,85,35,275,90,240,225,61150,335,320,65,3515,40,225
E07000238,Wychavon,Male,45,100,305,90,140,105,110,45,270,70,240,190,58900,305,305,85,3355,60,275
E07000239,Wyre Forest,Female,295,135,240,60,240,80,70,30,245,70,285,140,47870,225,270,25,1340,25,135
E07000239,Wyre Forest,Male,450,110,200,80,130,80,100,40,225,40,320,145,46090,225,205,20,1145,40,180
E07000240,St Albans,Female,1565,930,1980,825,1160,965,455,215,1230,315,630,955,54900,80,1585,75,6640,430,935
E07000240,St Albans,Male,1540,695,1875,790,805,855,450,220,1330,335,675,890,54060,65,1390,75,4995,450,800
E07000241,Welwyn Hatfield,Female,290,735,2430,560,1205,2925,555,335,655,425,675,690,40895,155,820,110,6080,260,1135
E07000241,Welwyn Hatfield,Male,310,590,2785,640,1060,2630,515,350,695,440,660,685,39655,115,750,155,5570,275,1035
E07000242,East Hertfordshire,Female,175,460,760,185,620,635,225,115,720,250,525,595,64460,65,985,125,5080,110,560
E07000242,East Hertfordshire,Male,190,325,685,205,415,570,270,135,710,240,595,610,62785,80,870,155,3980,145,535
E07000243,Stevenage,Female,410,295,1255,460,1045,1555,395,260,375,245,615,385,33940,30,505,50,2975,115,430
E07000243,Stevenage,Male,390,245,1290,495,820,1440,405,290,395,255,575,370,33455,40,465,45,2590,155,445
E07000244,East Suffolk,Female,125,400,465,115,675,365,145,110,530,300,510,525,117450,65,565,40,3395,50,385
E07000244,East Suffolk,Male,160,340,570,145,455,345,275,110,545,275,545,475,111615,80,525,40,2850,65,425
E07000245,West Suffolk,Female,110,295,720,195,1150,535,220,390,545,375,390,900,74795,120,650,80,7280,150,930
E07000245,West Suffolk,Male,175,305,725,295,760,775,340,610,620,465,510,1075,73140,150,735,115,8090,85,1145
E07000246,Somerset West and Taunton,Female,105,320,570,45,680,320,55,45,365,165,220,270,73175,85,365,75,3735,55,320
E07000246,Somerset West and Taunton,Male,130,360,530,55,440,305,65,40,345,165,240,240,69380,100,360,75,3225,90,330
E08000001,Bolton,Female,455,580,13100,13725,1685,4810,295,705,1210,630,815,670,103675,285,680,185,3830,915,1805
E08000001,Bolton,Male,530,540,13140,14175,1670,4485,310,630,1125,615,920,655,99810,235,750,190,3305,900,1925
E08000002,Bury,Female,165,575,915,7500,1030,1315,340,225,845,385,835,535,77450,75,1130,60,3570,325,1470
E08000002,Bury,Male,315,480,950,7645,1015,1205,360,240,825,360,785,550,74080,60,1065,75,3160,390,1545
E08000003,Manchester,Female,4835,6665,7515,32805,5825,24465,5640,3790,3145,3140,5240,3525,134740,335,4760,370,17770,6990,6330
E08000003,Manchester,Male,4840,5980,7340,33070,6235,23395,4830,3775,3005,2850,4750,3370,133830,265,4680,515,16370,8040,6920
E08000004,Oldham,Female,10905,420,865,16550,1240,3125,410,510,920,530,1190,490,81180,90,715,275,2745,225,1385
E08000004,Oldham,Male,10850,400,810,16255,1275,2940,465,760,910,515,1165,410,76735,90,565,270,2235,295,1385
E08000005,Rochdale,Female,2615,465,600,15265,1810,3360,215,500,870,655,635,515,80210,95,905,85,3530,375,1355
E08000005,Rochdale,Male,2555,400,590,15265,1845,3120,225,510,865,555,670,520,76460,100,830,75,3195,440,1495
E08000006,Salford,Female,395,1745,1810,2010,1465,6725,640,820,925,1050,1325,950,99655,135,1365,230,9555,1545,2040
E08000006,Salford,Male,405,1570,1935,2065,1530,6750,695,835,920,1050,1270,1015,99960,160,1520,285,9385,1670,2510
E08000007,Stockport,Female,505,1275,2245,5495,1505,1045,430,275,1175,600,1120,970,126150,45,2240,65,4020,730,1490
E08000007,Stockport,Male,460,1035,2190,5460,1305,985,470,215,1185,635,1095,890,119680,45,1935,65,3280,775,1695
E08000008,Tameside,Female,2955,720,1945,4455,695,2080,275,245,705,450,920,440,97265,55,770,40,2905,240,630
E08000008,Tameside,Male,2885,680,1795,4510,555,2035,335,300,635,410,935,465,93040,60,770,60,2720,300,790
E08000009,Trafford,Female,345,2560,5150,5765,1330,1825,1860,500,1220,560,1600,1210,86710,20,2575,60,4505,1210,1650
E08000009,Trafford,Male,290,2250,5060,5715,1125,1810,1585,510,1225,510,1490,1025,82840,25,2310,75,3640,1245,1675
E08000010,Wigan,Female,85,660,780,645,830,1515,130,225,635,425,530,520,152955,115,660,135,4500,290,695
E08000010,Wigan,Male,75,575,750,695,730,1565,200,270,660,460,615,505,149525,135,690,155,4080,420,890
E08000011,Knowsley,Female,15,335,450,95,395,480,70,90,285,325,360,375,74680,,445,45,1830,110,265
E08000011,Knowsley,Male,15,295,485,90,325,485,60,80,290,325,380,315,68015,15,410,65,1715,180,300
E08000012,Liverpool,Female,930,4415,3050,1695,3355,6290,725,1405,1860,2215,2145,2530,194635,275,3520,535,12420,3900,3560
E08000012,Liverpool,Male,990,4425,3200,1975,3730,6420,765,1360,1800,1940,1980,2405,181150,225,3310,630,11740,4415,4165
E08000013,St. Helens,Female,80,345,255,110,515,290,45,55,280,210,230,230,87485,80,540,30,2100,155,295
E08000013,St. Helens,Male,90,310,300,130,440,270,55,60,315,205,235,260,84060,65,405,40,2085,225,360
E08000014,Sefton,Female,200,650,535,120,775,495,110,65,640,370,485,525,132400,15,1160,110,4495,225,620
E08000014,Sefton,Male,220,570,475,140,610,510,200,130,585,450,410,590,123925,30,1080,110,4210,300,695
E08000015,Wirral,Female,665,1015,940,185,1030,420,160,95,770,500,555,650,152775,25,1385,40,3060,245,605
E08000015,Wirral,Male,655,835,990,180,810,430,170,110,835,470,500,645,143190,20,1255,90,2850,340,695
E08000016,Barnsley,Female,25,270,230,175,490,675,75,105,280,190,390,260,115490,110,240,130,4575,75,505
E08000016,Barnsley,Male,15,270,275,195,355,640,90,135,325,205,365,280,110995,120,285,185,4800,140,610
E08000017,Doncaster,Female,80,545,1105,1400,1215,1155,295,255,535,360,905,445,135435,335,485,260,8790,175,1510
E08000017,Doncaster,Male,110,485,1175,1750,1220,1375,375,290,660,355,900,440,131445,520,515,425,8745,250,1785
E08000018,Rotherham,Female,65,400,640,5035,1000,1200,135,205,670,295,600,410,119745,115,330,325,3050,345,990
E08000018,Rotherham,Male,60,360,670,4970,985,1060,200,215,630,290,580,375,114870,110,325,375,2710,435,1040
E08000019,Sheffield,Female,2060,3875,3310,13835,3625,9375,2370,1325,2570,1235,3870,2390,210860,170,1360,1230,10640,4265,3960
E08000019,Sheffield,Male,2195,3520,3490,13835,3815,8865,2280,1300,2640,1195,3655,2145,203835,175,1390,1225,9330,4690,4615
E08000021,Newcastle upon Tyne,Female,3515,2850,3155,4315,2570,4250,185,525,1350,675,445,1020,114040,165,960,515,7040,1945,2275
E08000021,Newcastle upon Tyne,Male,3730,2530,4150,4440,2870,4305,155,500,1250,700,470,1010,109525,165,935,515,6140,2230,2705
E08000022,North Tyneside,Female,500,645,800,255,640,495,35,65,525,320,265,365,99560,30,410,45,2130,140,400
E08000022,North Tyneside,Male,505,580,740,275,455,525,65,95,490,340,235,335,93745,25,390,65,1810,210,455
E08000023,South Tyneside,Female,1105,165,350,220,335,295,30,45,330,200,130,365,70910,25,150,20,860,245,290
E08000023,South Tyneside,Male,1080,135,355,275,300,315,50,55,325,200,135,305,66520,30,200,25,740,270,395
E08000024,Sunderland,Female,1410,525,895,335,905,1130,65,105,465,265,205,325,131380,125,245,50,2050,155,450
